X,Y,Y'
0.1,0,0
0.2,0,0.1
0.3,0.01,0.198
0.4,0.0298,0.29004
0.5,0.058804,0.372319
0.6,0.0960359,0.441351
0.7,0.140171,0.49411
0.8,0.189582,0.528159
0.9,0.242398,0.541763
1,0.296574,0.533969
1.1,0.349971,0.50466
1.2,0.400437,0.454578
1.3,0.445895,0.385312
1.4,0.484426,0.299247
1.5,0.514351,0.199492
1.6,0.5343,0.0897619
1.7,0.543276,-0.0257534
1.8,0.540701,-0.142549
1.9,0.526446,-0.255978
2,0.500848,-0.361437
2.1,0.464704,-0.454548
2.2,0.41925,-0.531338
2.3,0.366116,-0.588412
2.4,0.307275,-0.62309
2.5,0.244966,-0.633538
2.6,0.181612,-0.618853
2.7,0.119727,-0.579121
2.8,0.0618146,-0.515429
2.9,0.0102716,-0.429847
3,-0.032713,-0.325358
3.1,-0.0652488,-0.205766
3.2,-0.0858254,-0.075551
3.3,-0.0933805,0.0602902
3.4,-0.0873515,0.196437
3.5,-0.0677079,0.327448
3.6,-0.034963,0.447983
3.7,0.00983525,0.553008
3.8,0.0651361,0.638014
3.9,0.128937,0.699199
4,0.198857,0.73364
4.1,0.272221,0.739424
4.2,0.346164,0.715747
4.3,0.417739,0.662967
4.4,0.484035,0.582612
4.5,0.542296,0.477346
4.6,0.590031,0.35088
4.7,0.625119,0.20785
4.8,0.645904,0.0536456
4.9,0.651269,-0.105789
5,0.64069,-0.264181
5.1,0.614272,-0.415173
5.2,0.572754,-0.552578
5.3,0.517497,-0.670628
5.4,0.450434,-0.764214
5.5,0.374012,-0.829104
5.6,0.291102,-0.862127
5.7,0.204889,-0.861325
5.8,0.118757,-0.826054
5.9,0.0361514,-0.757036
6,-0.0395522,-0.656356
6.1,-0.105188,-0.527408
6.2,-0.157928,-0.374784
6.3,-0.195407,-0.204117
6.4,-0.215819,-0.0218722
6.5,-0.218006,0.164893
6.6,-0.201517,0.348797
6.7,-0.166637,0.522428
6.8,-0.114394,0.678634
6.9,-0.0465306,0.810819
7,0.0345513,0.913215
7.1,0.125873,0.98113
7.2,0.223986,1.01116
7.3,0.325102,1.00134
7.4,0.425236,0.951273
7.5,0.520363,0.862154
7.6,0.606578,0.736765
7.7,0.680255,0.579399
7.8,0.738195,0.395709
7.9,0.777766,0.192517
8,0.797017,-0.0224399
8.1,0.794773,-0.240798
8.2,0.770694,-0.453891
8.3,0.725304,-0.653091
8.4,0.659995,-0.830151
8.5,0.57698,-0.977546
8.6,0.479226,-1.08879
8.7,0.370347,-1.1587
8.8,0.254477,-1.18367
8.9,0.13611,-1.16178
9,0.0199317,-1.09299
9.1,-0.0893676,-0.979105
9.2,-0.187278,-0.823776
9.3,-0.269656,-0.632389
9.4,-0.332895,-0.411879
9.5,-0.374082,-0.170484
9.6,-0.391131,0.0825589
9.7,-0.382875,0.33736
9.8,-0.349139,0.583763
9.9,-0.290763,0.811743
10,-0.209588,1.01181
10.1,-0.108407,1.17541
10.2,0.00913425,1.29527
10.3,0.138661,1.36571
10.4,0.275232,1.38293
10.5,0.413525,1.34518
10.6,0.548043,1.25286
10.7,0.673329,1.10859
10.8,0.784188,0.917087
10.9,0.875897,0.68507
11,0.944404,0.42101
11.1,0.986505,0.134828
11.2,0.999988,-0.16247
11.3,0.983741,-0.459216
11.4,0.937819,-0.743528
11.5,0.863466,-1.00378
11.6,0.763088,-1.2291
11.7,0.640178,-1.40975
11.8,0.499203,-1.53762
11.9,0.345441,-1.60655
12,0.184785,-1.6126
12.1,0.0235255,-1.55426
12.2,-0.131901,-1.43259
12.3,-0.275159,-1.25117
12.4,-0.400277,-1.01609
12.5,-0.501885,-0.735655
12.6,-0.575451,-0.420187
12.7,-0.61747,-0.0816033
12.8,-0.62563,0.267017
12.9,-0.598928,0.611928
13,-0.537735,0.939261
13.1,-0.443809,1.23557
13.2,-0.320252,1.48838
13.3,-0.171414,1.68672
13.4,-0.00274258,1.82155
13.5,0.179412,1.88621
13.6,0.368033,1.87672
13.7,0.555706,1.79198
13.8,0.734903,1.63385
13.9,0.898289,1.40722
14,1.03901,1.11976
14.1,1.15099,0.781757
14.2,1.22916,0.405727
14.3,1.26973,0.00594793
14.4,1.27033,-0.402065
14.5,1.23012,-0.802155
14.6,1.14991,-1.17816
14.7,1.03209,-1.51456
14.8,0.880635,-1.79711
14.9,0.700924,-2.01342
15,0.499583,-2.15352
15.1,0.284231,-2.21028
15.2,0.0632025,-2.17977
15.3,-0.154774,-2.06145
15.4,-0.36092,-1.85832
15.5,-0.546751,-1.57678
15.6,-0.704429,-1.22654
15.7,-0.827084,-0.820242
15.8,-0.909108,-0.373004
15.9,-0.946408,0.0980995
16,-0.936599,0.574701
16.1,-0.879128,1.03785
16.2,-0.775344,1.46874
16.3,-0.62847,1.8495
16.4,-0.443519,2.1639
16.5,-0.227129,2.39803
16.6,0.0126738,2.54092
16.7,0.266766,2.58503
16.8,0.525269,2.52663
16.9,0.777932,2.36599
17,1.01453,2.10749
17.1,1.22528,1.75953
17.2,1.40123,1.33423
17.3,1.53466,0.847051
17.4,1.61936,0.316248
17.5,1.65099,-0.237822
17.6,1.6272,-0.79346
17.7,1.54786,-1.32847
17.8,1.41501,-1.82105
17.9,1.23291,-2.25063
18,1.00784,-2.59878
18.1,0.747965,-2.84994
18.2,0.462971,-2.99213
18.3,0.163758,-3.01747
18.4,-0.137989,-2.92263
18.5,-0.430252,-2.70898
18.6,-0.70115,-2.3827
18.7,-0.93942,-1.95459
18.8,-1.13488,-1.43973
18.9,-1.27885,-0.85698
19,-1.36455,-0.2283
19.1,-1.38738,0.422085
19.2,-1.34517,1.0686
19.3,-1.23831,1.68529
19.4,-1.06978,2.24691
19.5,-0.845091,2.72988
19.6,-0.572102,3.11332
19.7,-0.26077,3.3799
19.8,0.0772198,3.51661
19.9,0.428881,3.51539
20,0.780419,3.37353
20.1,1.11777,3.09389
20.2,1.42716,2.6849
20.3,1.69565,2.16034
20.4,1.91169,1.53887
20.5,2.06557,0.843421
20.6,2.14991,0.100324
20.7,2.15995,-0.661649
20.8,2.09378,-1.41239
20.9,1.95254,-2.12166
21,1.74038,-2.76024
21.1,1.46435,-3.30119
21.2,1.13423,-3.72091
21.3,0.762143,-4.00018
21.4,0.362125,-4.12504
21.5,-0.0503788,-4.08738
21.6,-0.459117,-3.88549
21.7,-0.847666,-3.52413
21.8,-1.20008,-3.01458
21.9,-1.50154,-2.37426
22,-1.73896,-1.62616
22.1,-1.90158,-0.798049
22.2,-1.98138,0.0785432
22.3,-1.97353,0.969526
22.4,-1.87658,1.83955
22.5,-1.69262,2.65339
22.6,-1.42728,3.37737
22.7,-1.08955,3.98073
22.8,-0.691473,4.43694
22.9,-0.247779,4.72479
23,0.224699,4.8294
23.1,0.70764,4.74294
23.2,1.18193,4.46502
23.3,1.62844,4.00295
23.4,2.02873,3.37151
23.5,2.36588,2.59259
23.6,2.62514,1.69439
23.7,2.79458,0.710443
23.8,2.86562,-0.321597
23.9,2.83346,-1.36141
24,2.69732,-2.36757
24.1,2.46057,-3.29915
24.2,2.13065,-4.11739
24.3,1.71891,-4.7873
24.4,1.24018,-5.27912
24.5,0.712268,-5.56961
24.6,0.155307,-5.64313
24.7,-0.409006,-5.49239
24.8,-0.958245,-5.11894
24.9,-1.47014,-4.53326
25,-1.92346,-3.75454
25.1,-2.29892,-2.81006
25.2,-2.57993,-1.7343
25.3,-2.75335,-0.567639
25.4,-2.81012,0.645055
25.5,-2.74561,1.8562
25.6,-2.55999,3.01732
25.7,-2.25826,4.08097
25.8,-1.85016,5.00266
25.9,-1.3499,5.74267
26,-0.77563,6.26778
26.1,-0.148853,6.55267
26.2,0.506415,6.58116
26.3,1.16453,6.34697
26.4,1.79923,5.85422
26.5,2.38465,5.11744
26.6,2.89639,4.16124
26.7,3.31252,3.01945
26.8,3.61446,1.73406
26.9,3.78787,0.353591
27,3.82323,-1.06863
27.1,3.71636,-2.47655
27.2,3.46871,-3.81356
27.3,3.08735,-5.02477
27.4,2.58488,-6.05922
27.5,1.97895,-6.87199
27.6,1.29176,-7.42613
27.7,0.549143,-7.69431
27.8,-0.220288,-7.66008
27.9,-0.986296,-7.31876
28,-1.71817,-6.67787
28.1,-2.38596,-5.75704
28.2,-2.96166,-4.58752
28.3,-3.42042,-3.2111
28.4,-3.74153,-1.67871
28.5,-3.9094,-0.0485295
28.6,-3.91425,1.6162
28.7,-3.75263,3.24958
28.8,-3.42767,4.78564
28.9,-2.94911,6.16099
29,-2.33301,7.31742
29.1,-1.60127,8.20427
29.2,-0.780841,8.78069
29.3,0.0972286,9.01742
29.4,0.99897,8.89818
29.5,1.88879,8.42062
29.6,2.73085,7.5967
29.7,3.49052,6.45242
29.8,4.13576,5.02717
29.9,4.63848,3.37232
30,4.97571,1.54948
30.1,5.13066,-0.371794
30.2,5.09348,-2.31662
30.3,4.86182,-4.20768
30.4,4.44105,-5.96825
30.5,3.84422,-7.52531
30.6,3.09169,-8.81249
30.7,2.21044,-9.77292
30.8,1.23315,-10.3616
30.9,0.196988,-10.5477
31,-0.857779,-10.3155
31.1,-1.88933,-9.66609
31.2,-2.85594,-8.61703
31.3,-3.71764,-7.20232
31.4,-4.43787,-5.47121
31.5,-4.98499,-3.48664
31.6,-5.33366,-1.32291
31.7,-5.46595,0.937012
31.8,-5.37225,3.20465
31.9,-5.05178,5.38946
32,-4.51284,7.40238
32.1,-3.7726,9.15947
32.2,-2.85665,10.5853
32.3,-1.79812,11.6163
32.4,-0.636493,12.2032
32.5,0.583827,12.3137
32.6,1.8152,11.9339
32.7,3.00859,11.0692
32.8,4.11551,9.74435
32.9,5.08994,8.00326
33,5.89027,5.90721
33.1,6.48099,3.53296
33.2,6.83429,0.969906
33.3,6.93128,-1.68321
33.4,6.76296,-4.32205
33.5,6.33075,-6.84079
33.6,5.64667,-9.13628
33.7,4.73304,-11.1122
33.8,3.62182,-12.6832
33.9,2.3535,-13.7783
34,0.975676,-14.3441
34.1,-0.458734,-14.3475
34.2,-1.89348,-13.777
34.3,-3.27119,-12.6441
34.4,-4.5356,-10.9828
34.5,-5.63387,-8.84886
34.6,-6.51876,-6.31833
34.7,-7.15059,-3.48446
34.8,-7.49904,-0.454536
34.9,-7.54449,2.65417
35,-7.27907,5.71888
35.1,-6.70719,8.61613
35.2,-5.84557,11.2267
35.3,-4.7229,13.4404
35.4,-3.37887,15.1607
35.5,-1.86279,16.3091
35.6,-0.231885,16.828
35.7,1.45091,16.6842
35.8,3.11933,15.8701
35.9,4.70635,14.405
36,6.14685,12.3344
36.1,7.38029,9.72894
36.2,8.35318,6.68225
36.3,9.02141,3.30733
36.4,9.35214,-0.267378
36.5,9.3254,-3.90289
36.6,8.93511,-7.45499
36.7,8.18961,-10.7799
36.8,7.11162,-13.7402
36.9,5.7376,-16.21
37,4.1166,-18.0809
37.1,2.30851,-19.2659
37.2,0.381924,-19.704
37.3,-1.58847,-19.3627
37.4,-3.52474,-18.24
37.5,-5.34874,-16.3653
37.6,-6.98527,-13.7985
37.7,-8.36513,-10.6284
37.8,-9.42797,-6.96982
37.9,-10.125,-2.95924
38,-10.4209,1.24993
38.1,-10.2959,5.49328
38.2,-9.74656,9.60177
38.3,-8.78638,13.4084
38.4,-7.44554,16.7547
38.5,-5.77007,19.4979
38.6,-3.82028,21.5159
38.7,-1.66869,22.7137
38.8,0.602683,23.0269
38.9,2.90538,22.4253
39,5.14791,20.9147
39.1,7.23937,18.5372
39.2,9.09309,15.3707
39.3,10.6302,11.5261
39.4,11.7828,7.14347
39.5,12.4971,2.38749
39.6,12.7359,-2.5591
39.7,12.48,-7.50227
39.8,11.7297,-12.2442
39.9,10.5053,-16.5912
40,8.84619,-20.3615
40.1,6.81004,-23.3928
40.2,4.47076,-25.5489
40.3,1.91587,-26.7262
40.4,-0.756755,-26.8581
40.5,-3.44256,-25.9182
40.6,-6.03438,-23.9228
40.7,-8.42666,-20.9306
40.8,-10.5197,-17.0413
40.9,-12.2239,-12.3926
41,-13.4631,-7.15522
41.1,-14.1786,-1.52687
41.2,-14.3313,4.27513
41.3,-13.9038,10.0222
41.4,-12.9016,15.4832
41.5,-11.3533,20.4342
41.6,-9.30985,24.6668
41.7,-6.84317,27.9974
41.8,-4.04343,30.2748
41.9,-1.01595,31.3866
42,2.12271,31.2653
42.1,5.24924,29.8909
42.2,8.23833,27.2934
42.3,10.9677,23.5522
42.4,13.3229,18.7941
42.5,15.2023,13.189
42.6,16.5212,6.94433
42.7,17.2156,0.296966
42.8,17.2453,-6.49523
42.9,16.5958,-13.1635
43,15.2795,-19.4385
43.1,13.3356,-25.0615
43.2,10.8295,-29.7945
43.3,7.85,-33.4304
43.4,4.50696,-35.8018
43.5,0.92678,-36.7886
43.6,-2.75208,-36.3235
43.7,-6.38443,-34.3962
43.8,-9.82405,-31.0545
43.9,-12.9295,-26.4038
44,-15.5699,-20.6039
44.1,-17.6303,-13.8639
44.2,-19.0167,-6.43451
44.3,-19.6601,1.40085
44.4,-19.52,9.33687
44.5,-18.5863,17.0581
44.6,-16.8805,24.2515
44.7,-14.4554,30.6187
44.8,-11.3935,35.8885
44.9,-7.80466,39.8281
45,-3.82184,42.2534
45.1,0.403496,43.0371
45.2,4.7072,42.1149
45.3,8.9187,39.4898
45.4,12.8677,35.2325
45.5,16.3909,29.4808
45.6,19.339,22.4348
45.7,21.5825,14.3505
45.8,23.0175,5.53049
45.9,23.5706,-3.68713
46,23.2019,-12.9416
46.1,21.9077,-21.8635
46.2,19.7213,-30.0893
46.3,16.7124,-37.2761
46.4,12.9848,-43.1155
46.5,8.67325,-47.3471
46.6,3.93853,-49.7695
46.7,-1.03842,-50.2495
46.8,-6.06337,-48.7292
46.9,-10.9363,-45.2292
47,-15.4592,-39.8501
47.1,-19.4442,-32.7695
47.2,-22.7212,-24.2364
47.3,-25.1448,-14.5632
47.4,-26.6011,-4.11399
47.5,-27.0125,6.70874
47.6,-26.3416,17.4796
47.7,-24.5937,27.7666
47.8,-21.817,37.1488
47.9,-18.1021,45.2326
48,-13.5789,51.6688
48.1,-8.412,56.167
48.2,-2.7953,58.5085
48.3,3.05554,58.5564
48.4,8.91118,56.2631
48.5,14.5375,51.6733
48.6,19.7048,44.9249
48.7,24.1973,36.2444
48.8,27.8218,25.9406
48.9,30.4158,14.3931
49,31.8551,2.03893
49.1,32.059,-10.6439
49.2,30.9946,-23.1546
49.3,28.6792,-34.9894
49.4,25.1802,-45.6613
49.5,20.6141,-54.7201
49.6,15.1421,-61.7714
49.7,8.96495,-66.4928
49.8,2.31567,-68.6489
49.9,-4.54922,-68.1022
50,-11.3594,-64.8205
50.1,-17.8415,-58.8803
50.2,-23.7295,-50.4661
50.3,-28.7761,-39.865
50.4,-32.7626,-27.4572
50.5,-35.5083,-13.703
50.6,-36.8786,0.87438
50.7,-36.7912,15.7083
50.8,-35.2204,30.2107
50.9,-32.1993,43.7946
51,-27.8198,55.8984
51.1,-22.23,66.0084
51.2,-15.6292,73.6802
51.3,-8.26114,78.5583
51.4,-0.405309,80.3916
51.5,7.63385,79.0459
51.6,15.5384,74.5114
51.7,22.9896,66.9058
51.8,29.6802,56.4719
51.9,35.3273,43.5704
52,39.6844,28.668
52.1,42.5512,12.3209
52.2,43.7833,-4.84599
52.3,43.2987,-22.1624
52.4,41.0824,-38.9386
52.5,37.1886,-54.4928
52.6,31.7393,-68.1784
52.7,24.9215,-79.4105
52.8,16.9804,-87.6909
52.9,8.21132,-92.6292
53,-1.05161,-93.9612
53.1,-10.4477,-91.5613
53.2,-19.6039,-85.451
53.3,-28.149,-75.8004
53.4,-35.729,-62.9248
53.5,-42.0215,-47.2748
53.6,-46.749,-29.4207
53.7,-49.691,-10.0327
53.8,-50.6943,10.1444
53.9,-49.6799,30.3192
54,-46.6479,49.6848
54.1,-41.6795,67.4503
54.2,-34.9344,82.873
54.3,-26.6471,95.2894
54.4,-17.1182,104.142
54.5,-6.70394,109.007
54.6,4.19674,109.608
54.7,15.1576,105.837
54.8,25.7413,97.7576
54.9,35.5171,85.606
55,44.0777,69.787
55.1,51.0564,50.8602
55.2,56.1424,29.5205
55.3,59.0944,6.57309
55.4,59.7517,-17.0961
55.5,58.0421,-40.5549
55.6,53.9866,-62.8607
55.7,47.7006,-83.0981
55.8,39.3908,-100.416
55.9,29.3491,-114.064
56,17.9427,-123.423
56.1,5.60041,-128.031
56.2,-7.20272,-127.611
56.3,-19.9638,-122.078
56.4,-32.1716,-111.551
56.5,-43.3266,-96.3509
56.6,-52.9617,-76.9932
56.7,-60.661,-54.1687
56.8,-66.0779,-28.7209
56.9,-68.95,-1.6153
57,-69.1115,26.097
57.1,-66.5018,53.3197
57.2,-61.1698,78.954
57.3,-53.2744,101.943
57.4,-43.0802,121.314
57.5,-30.9488,136.22
57.6,-17.3268,145.975
57.7,-2.72936,150.086
57.8,12.2792,148.276
57.9,27.1068,140.499
58,41.1567,126.946
58.1,53.8513,108.044
58.2,64.6557,84.443
58.3,73.1,56.9919
58.4,78.7992,26.712
58.5,81.4704,-5.24193
58.6,80.9462,-37.6253
58.7,77.1837,-69.1513
58.8,70.2686,-98.5417
58.9,60.4144,-124.578
59,47.9566,-146.153
59.1,33.3413,-162.312
59.2,17.1101,-172.302
59.3,-0.120118,-175.6
59.4,-17.6802,-171.94
59.5,-34.8742,-161.329
59.6,-51.0071,-144.053
59.7,-65.4125,-120.669
59.8,-77.4794,-91.9909
59.9,-86.6785,-59.0593
60,-92.5844,-23.1068
60.1,-94.8951,14.4891
60.2,-93.4462,52.2574
60.3,-88.2204,88.6907
60.4,-79.3514,122.305
60.5,-67.1209,151.7
60.6,-51.9509,175.614
60.7,-34.3895,192.982
60.8,-15.0913,202.978
60.9,5.20649,205.055
61,25.712,198.971
61.1,45.6091,184.807
61.2,64.0899,162.967
61.3,80.3866,134.172
61.4,93.8038,99.434
61.5,103.747,60.0238
61.6,109.75,17.4244
61.7,111.492,-26.7239
61.8,108.82,-70.6862
61.9,101.751,-112.7
62,90.481,-151.047
62.1,75.3763,-184.118
62.2,56.9645,-210.486
62.3,35.9159,-228.962
62.4,13.0196,-238.65
62.5,-10.8453,-238.984
62.6,-34.7438,-229.767
62.7,-57.7204,-211.174
62.8,-78.8378,-183.762
62.9,-97.214,-148.452
63,-112.059,-106.497
63.1,-122.709,-59.4434
63.2,-128.653,-9.07102
63.3,-129.56,42.6717
63.4,-125.293,93.7424
63.5,-115.919,142.085
63.6,-101.71,185.711
63.7,-83.1394,222.781
63.8,-60.8613,251.681
63.9,-35.6932,271.092
64,-8.58406,280.047
64.1,19.4206,277.98
64.2,47.2186,264.752
64.3,73.6938,240.669
64.4,97.7608,206.479
64.5,118.409,163.345
64.6,134.743,112.814
64.7,146.025,56.7608
64.8,151.701,-2.68423
64.9,151.432,-63.2108
65,145.111,-122.419
65.1,132.869,-177.915
65.2,115.078,-227.405
65.3,92.3371,-268.788
65.4,65.4583,-300.247
65.5,35.4337,-320.325
65.6,3.40113,-327.992
65.7,-29.3981,-322.693
65.8,-61.6674,-304.38
65.9,-92.1054,-273.525
66,-119.458,-231.113
66.1,-142.569,-178.607
66.2,-160.43,-117.907
66.3,-172.221,-51.2773
66.4,-177.348,18.7365
66.5,-175.475,89.4011
66.6,-166.535,157.903
66.7,-150.744,221.459
66.8,-128.598,277.427
66.9,-100.856,323.418
67,-68.5139,357.392
67.1,-32.7747,377.75
67.2,5.0003,383.405
67.3,43.3408,373.836
67.4,80.7244,349.123
67.5,115.637,309.951
67.6,146.632,257.597
67.7,172.392,193.893
67.8,191.781,121.158
67.9,203.897,42.1227
68,208.109,-40.1784
68.1,204.091,-122.518
68.2,191.839,-201.604
68.3,171.679,-274.208
68.4,144.258,-337.295
68.5,110.528,-388.153
68.6,71.7132,-424.501
68.7,29.2631,-444.596
68.8,-15.1966,-447.31
68.9,-59.9275,-432.185
69,-103.146,-399.47
69.1,-143.093,-350.122
69.2,-178.105,-285.783
69.3,-206.683,-208.725
69.4,-227.556,-121.777
69.5,-239.734,-28.2191
69.6,-242.556,68.3388
69.7,-235.722,164.094
69.8,-219.312,255.201
69.9,-193.792,337.922
70,-160,408.78
70.1,-119.122,464.705
70.2,-72.6515,503.159
70.3,-22.3355,522.257
70.4,29.8902,520.846
70.5,81.9748,498.573
70.6,131.832,455.912
70.7,177.423,394.161
70.8,216.839,315.408
70.9,248.38,222.464
71,270.626,118.763
71.1,282.503,8.23701
71.2,283.326,-104.829
71.3,272.844,-215.963
71.4,251.247,-320.681
71.5,219.179,-414.666
71.6,177.713,-493.945
71.7,128.318,-555.051
71.8,72.813,-595.177
71.9,13.2953,-612.299
72,-47.9346,-605.271
72.1,-108.462,-573.892
72.2,-165.851,-518.929
72.3,-217.744,-442.11
72.4,-261.955,-346.071
72.5,-296.562,-234.267
72.6,-319.989,-110.857
72.7,-331.074,19.4554
72.8,-329.129,151.596
72.9,-313.969,280.316
73,-285.938,400.397
73.1,-245.898,506.864
73.2,-195.211,595.186
73.3,-135.693,661.467
73.4,-69.5462,702.614
73.5,0.715231,716.481
73.6,72.3633,701.965
73.7,142.56,659.08
73.8,208.468,588.975
73.9,267.365,493.908
74,316.756,377.184
74.1,354.475,243.038
74.2,378.778,96.4872
74.3,388.427,-56.8539
74.4,382.742,-210.988
74.5,361.643,-359.764
74.6,325.666,-497.126
74.7,275.954,-617.35
74.8,214.219,-715.285
74.9,142.69,-786.567
75,64.0336,-827.811
75.1,-18.7476,-836.769
75.2,-102.424,-812.434
75.3,-183.668,-755.116
75.4,-259.179,-666.446
75.5,-325.824,-549.346
75.6,-380.759,-407.929
75.7,-421.552,-247.367
75.8,-446.288,-73.6991
75.9,-453.658,106.39
76,-443.019,285.826
76.1,-414.437,457.417
76.2,-368.695,614.143
76.3,-307.281,749.438
76.4,-232.337,857.462
76.5,-146.591,933.347
76.6,-53.2559,973.416
76.7,44.0857,975.35
76.8,141.621,938.309
76.9,235.452,862.995
77,321.751,751.654
77.1,396.917,608.021
77.2,457.719,437.194
77.3,501.438,245.462
77.4,525.984,40.0778
77.5,529.992,-171.017
77.6,512.89,-379.494
77.7,474.941,-576.96
77.8,417.245,-755.297
77.9,341.715,-906.989
78,251.016,-1025.44
78.1,148.473,-1105.23
78.2,37.9493,-1142.42
78.3,-76.2925,-1134.65
78.4,-189.757,-1081.34
78.5,-297.891,-983.709
78.6,-396.262,-844.779
78.7,-480.74,-669.278
78.8,-547.668,-463.497
78.9,-594.018,-235.059
79,-617.523,7.34872
79.1,-616.789,254.311
79.2,-591.358,496.04
79.3,-541.753,722.763
79.4,-469.477,925.109
79.5,-376.966,1094.5
79.6,-267.517,1223.49
79.7,-145.167,1306.13
79.8,-14.5541,1338.18
79.9,119.263,1317.33
80,250.997,1243.38
80.1,375.335,1118.21
80.2,487.156,945.817
80.3,581.738,732.138
80.4,654.952,484.9
80.5,703.442,213.321
80.6,724.774,-72.222
80.7,717.552,-360.587
80.8,681.493,-640.296
80.9,617.463,-899.987
81,527.465,-1128.87
81.1,414.577,-1317.18
81.2,282.859,-1456.57
81.3,137.202,-1540.48
81.4,-16.8457,-1564.45
81.5,-173.291,-1526.32
81.6,-325.923,-1426.38
81.7,-468.562,-1267.38
81.8,-595.3,-1054.51
81.9,-700.751,-795.202
82,-780.272,-498.898
82.1,-830.161,-176.711
82.2,-847.832,158.988
82.3,-831.934,495.041
82.4,-782.43,818.014
82.5,-700.628,1114.73
82.6,-589.156,1372.78
82.7,-451.878,1581.09
82.8,-293.769,1730.32
82.9,-120.737,1813.32
83,60.595,1825.45
83.1,243.14,1764.8
83.2,419.62,1632.35
83.3,582.855,1431.95
83.4,726.05,1170.27
83.5,843.077,856.547
83.6,928.732,502.285
83.7,978.961,120.847
83.8,991.045,-273.054
83.9,963.74,-663.911
84,897.349,-1036.03
84.1,793.746,-1374.15
84.2,656.331,-1664.06
84.3,489.925,-1893.21
84.4,300.603,-2051.22
84.5,95.4813,-2130.34
84.6,-117.552,-2125.82
84.7,-330.135,-2036.19
84.8,-533.753,-1863.31
84.9,-720.084,-1612.44
85,-881.328,-1292.06
85.1,-1010.53,-913.585
85.2,-1101.89,-491
85.3,-1150.99,-40.3233
85.4,-1155.02,420.98
85.5,-1112.93,874.67
85.6,-1025.46,1302.45
85.7,-895.215,1686.68
85.8,-726.547,2011.13
85.9,-525.433,2261.63
86,-299.27,2426.67
86.1,-56.6029,2497.95
86.2,193.192,2470.73
86.3,440.264,2344.14
86.4,674.678,2121.25
86.5,886.803,1809.05
86.6,1067.71,1418.25
86.7,1209.53,962.902
86.8,1305.82,459.93
86.9,1351.82,-71.4977
87,1344.67,-610.694
87.1,1283.6,-1136.25
87.2,1169.97,-1626.86
87.3,1007.29,-2062.21
87.4,801.065,-2423.78
87.5,558.687,-2695.63
87.6,289.123,-2865.1
87.7,2.61393,-2923.34
87.8,-289.72,-2865.82
87.9,-576.303,-2692.52
88,-845.554,-2408.05
88.1,-1086.36,-2021.56
88.2,-1288.52,-1546.49
88.3,-1443.16,-1000.05
88.4,-1543.17,-402.686
88.5,-1583.44,222.736
88.6,-1561.16,851.756
88.7,-1475.99,1459.29
88.8,-1330.06,2020.6
88.9,-1128,2512.31
89,-876.77,2913.36
89.1,-585.433,3205.9
89.2,-264.843,3376.06
89.3,72.7628,3414.57
89.4,414.22,3317.28
89.5,745.948,3085.34
